file,has_hidden_void,void_num,center_mass,bounds
5903545_2_2_void.stl,YES,1,"[30.381, -60.686, 23.663]","[[30.38, -60.687, 23.663], [30.382, -60.685, 23.664]]"
5816424_1_1_void.stl,NO,,,
5816424_1_0_void.stl,NO,,,
5805749_1_0_void.stl,YES,1,"[1.954, 23.991, 0.155]","[[1.762, 23.868, 0.137], [2.146, 24.114, 0.172]]"
5805749_1_0_void.stl,YES,2,"[13.714, 18.031, 1.786]","[[13.249, 17.582, 1.74], [14.179, 18.48, 1.832]]"
5805749_1_0_void.stl,YES,3,"[25.285, 26.272, 0.905]","[[25.237, 26.233, 0.897], [25.334, 26.311, 0.912]]"
5803369_7_0_void.stl,YES,1,"[-3.795, -14.35, 5.098]","[[-5.256, -18.696, 0.753], [-2.339, -10.002, 9.446]]"
5853274_1_0_void.stl,YES,1,"[52.424, -38.5, 29.01]","[[52.301, -38.625, 28.964], [52.548, -38.375, 29.057]]"
5853274_1_0_void.stl,YES,2,"[-44.278, -24.875, 71.649]","[[-44.31, -24.894, 71.633], [-44.245, -24.856, 71.666]]"
5819785_1_1_void.stl,NO,,,
5892823_1_0_void.stl,NO,,,
5892823_1_1_void.stl,NO,,,
5819785_1_0_void.stl,NO,,,
5826735_2_3_void.stl,YES,1,"[-5.188, -16.913, 7.905]","[[-5.863, -18.831, 7.658], [-4.513, -14.995, 8.151]]"
5864029_1_1_void.stl,NO,,,
5826735_2_2_void.stl,YES,1,"[28.9, 50.234, 2.624]","[[28.661, 49.945, 2.482], [29.139, 50.524, 2.766]]"
5826735_2_2_void.stl,YES,2,"[-7.286, 48.213, 23.817]","[[-7.436, 48.04, 23.753], [-7.137, 48.386, 23.882]]"
5826735_2_2_void.stl,YES,3,"[16.544, 18.0, 15.254]","[[15.509, 13.854, 14.764], [17.58, 22.146, 15.744]]"
5826735_2_2_void.stl,YES,4,"[27.053, 7.983, 20.14]","[[27.048, 7.978, 20.138], [27.057, 7.987, 20.142]]"
5864029_1_0_void.stl,NO,,,
5779197_1_0_void.stl,NO,,,
5771614_2_2_void.stl,NO,,,
